OBJECTID,GRID,SHAPE_Leng,SHAPE_Area,mortality_score,community_score,egress_score,populated_score,utility_score,priority_score,priority_class,priority_rank
1,101,2537.8375755,399021.52195,15.385502668902507,0.0,81.47145101778099,39.25322969241118,0.0,28.76058694270919,Medium,41
2,102,2539.14032594,399427.478483,23.44946721807847,0.0,65.90905052030746,64.77447390329553,11.26314802421409,34.861017253776254,Medium,29
3,103,2539.1000925,399417.39553,32.62683933913854,0.0,0.0,14.182635880329663,2.4976476943021355,12.999226131952815,Low,66
4,111,2536.94258989,398796.532513,8.376101226290631,0.0,0.0,83.15131208716237,0.0,19.143092785319663,Low,59
5,112,2536.92197037,398789.372624,6.695366872570179,0.0,23.440335644541292,99.99999999999179,0.0,26.69667719067767,Medium,44
6,113,2536.94309276,398796.662416,8.89577005767433,0.0,100.0,99.9999999999911,20.23038929334782,45.7032894113027,Medium,10
7,121,2536.93957242,398795.398172,22.316628160421352,0.0,0.0,82.81492771817412,0.0,23.25797399176123,Low,52
8,122,2536.92473641,398790.434636,11.982243392475025,0.0,0.0,99.99999999999146,11.861317591678942,25.373870656492645,Medium,47
9,123,2536.93554907,398794.358898,9.108365626337221,0.0,0.0,99.99999999999142,57.64959769030048,31.379949341444522,Medium,34
10,131,2536.93831514,398795.036437,66.00530088541531,0.0,0.0,49.34657586791395,0.0,29.670905439207385,Medium,38
11,132,2536.92649662,398790.926279,43.88102132200725,0.0,0.0,99.99999999999143,41.526430566051744,39.39327098150823,Medium,25
12,133,2536.94334423,398796.734764,23.769877946042158,0.0,0.0,99.75284796586044,100.0,42.08153297698474,Medium,18
13,141,2537.80639039,399072.52293,66.92442946744815,0.0,0.0,48.64308667633267,0.0,29.805946175500978,Medium,37
14,142,2536.9219704,398789.490941,66.92442946744853,0.0,0.0,99.99999999999143,5.826375861986192,40.95128521953078,Medium,21
15,143,2536.93580051,398794.57912,66.92442946744728,0.0,0.0,99.99999999999143,14.49075918915825,42.250942718606204,Medium,17
16,151,2538.44330388,399338.14625,66.92442946744728,0.0,0.0,47.91346267285179,0.0,29.660021374804543,Medium,39
17,152,2536.9471161,398796.74038,66.92442946744482,0.0,0.0,99.99999999999142,0.0,40.07732884023173,Medium,22
18,153,2536.96622682,398803.081776,66.92442946744728,0.0,0.0,99.99999999999365,10.183927188458949,41.604917918501755,Medium,20
19,161,2539.75765204,399771.807757,66.92442946744728,0.0,0.0,47.18286920650429,14.420521555829696,31.6769809149095,Medium,33
20,162,2536.9277539,398791.036584,66.92442946744728,0.0,19.0109120020982,99.99999999997623,45.7171199490856,50.737079233011904,High,5
21,163,2536.93957239,398795.279848,66.92442946744333,0.0,56.250781312456354,99.99999999999392,62.69880078844196,60.732305220989346,High,1
22,171,2539.75614331,399771.007325,66.92442946744728,0.0,57.11183380357573,41.804583447945134,0.0,39.860612290538356,Medium,23
23,172,2537.72914606,399047.488628,66.92442946744728,0.0,41.33258901934818,89.8124627452326,9.496312600616049,47.73078608324274,Medium,8
24,173,2537.92358593,399052.058511,66.92442898644883,0.0,0.0,89.75112296247138,37.592170131924725,43.66637880821764,Medium,16
25,144,2536.9317772,398793.170175,64.95135629144094,0.0,0.0,99.99999999999143,1.7998247566985779,39.75538060093536,Medium,24
26,145,2536.93630345,398794.472432,32.044762306765065,66.66666666666666,0.0,99.99999999999143,27.33716868363337,43.714003994572806,Medium,15
27,146,2536.92649661,398790.941063,32.629279132506554,33.33333333333333,15.255338642258462,99.99999999997985,47.173437651441965,44.91586711591592,Medium,14
28,147,2536.94082966,398795.878203,33.46221473372364,0.0,31.60415459563792,100.0,61.13366017727612,45.52954436583609,Medium,11
29,148,2536.94082968,398796.040866,33.46221473372364,0.0,0.0,41.630430807139476,52.58380645049655,26.252321549119472,Medium,46
30,149,2536.93756072,398795.055981,33.46221473372364,0.0,0.0,0.0,0.18112023950464168,10.065832456042788,Low,76
31,154,2536.96848994,398803.866009,64.73837042328114,33.33333333333333,0.0,99.99999999998455,27.637264562710783,48.567100811387874,Medium,7
32,155,2536.95943751,398800.995283,33.96989802231265,0.0,0.0,64.42646712666647,1.4454945484582629,23.29308701429583,Low,50
33,156,2536.94963066,398797.730061,33.46221473372364,0.0,0.0,22.71390995761734,21.078090397036874,17.74315997119609,Low,60
34,157,2536.96094623,398801.665999,33.46221473372364,100.0,36.744330386995145,81.49090302527422,21.026252942074773,51.83964904388218,High,4
35,158,2536.96396374,398802.578535,33.46221473372364,77.77777777777779,0.0,98.71806457291208,93.71929120324286,55.5068376818526,High,2
36,159,2536.96798705,398803.691733,33.46221473372364,0.0,0.0,97.9695643494903,64.55521068485383,39.31585889274323,Medium,26
37,164,2536.94133259,398796.052459,66.92442946745119,0.0,3.291407692437727,46.36018518542974,21.163169890231657,33.182122899343604,Medium,31
38,165,2536.94334426,398796.601666,49.74302969076449,0.0,0.0,12.701199134509256,13.34331602880865,19.464646138452494,Low,58
39,166,2536.93202866,398792.532684,33.46221473372364,0.0,0.0,0.0,0.0,10.038664420117092,Low,77
40,167,2536.94158406,398795.991713,33.462214733723656,0.0,16.202579712489804,89.90313674131806,8.798442154294232,32.579574034022805,Medium,32
41,168,2536.94208697,398796.284288,33.46221473372364,44.44444444444444,0.0,99.89671198425147,80.04989190025854,48.69215726867284,Medium,6
42,169,2536.93781219,398794.788209,33.46221473372364,0.0,0.0,99.99999999999143,43.60036881861916,36.578719742908255,Medium,27
43,174,2539.03572009,399398.755101,66.92442946744397,0.0,7.518533923735009,30.111205315826545,1.4145240795137053,27.815455300072557,Medium,43
44,175,2538.96229463,399377.719068,64.12098804774547,0.0,8.34461141141227,0.0,0.0,20.905218696606095,Low,57
45,176,2538.8652322,399348.480734,45.870406291703,0.0,9.040443701308618,0.0,0.0,15.569210627772623,Low,63
46,177,2538.81217445,399334.080207,33.1931842257214,0.0,5.628162937833882,54.93923861657349,7.5079730963483,23.19763154305014,Low,53
47,178,2538.75132182,399316.691344,32.73485571634327,0.0,0.0,58.76022507832602,21.537066180638494,24.80306165766396,Low,49
48,179,2537.77606615,399015.64409,33.462214366907,0.0,0.0,32.80263733127039,0.0,16.599191776326176,Low,62
49,104,2539.02239229,399394.29407,33.462214499652006,0.0,0.0,7.887147126819968,0.0,11.616093775259595,Low,68
50,114,2536.94133262,398796.037691,19.231367306094597,0.0,16.40334732247715,99.99999999998771,3.262911278249525,29.53951634805878,Medium,40
51,124,2536.94057823,398795.953738,7.21353588662977,0.0,70.41597762414064,99.99999999999794,73.10284318687033,47.2126827688472,Medium,9
52,134,2536.93932093,398795.340606,14.047493782419773,0.0,0.0,99.99999999999142,43.8283835037487,30.788505660286518,Medium,36
53,105,2538.96053413,399377.123098,33.46221363542875,0.0,0.0,7.77674239935824,0.0,11.594012570500274,Low,69
54,115,2536.93881804,398795.329008,29.911097500655888,55.55555555555556,0.0,99.99999999999143,51.04548472932584,44.96348529292726,Medium,13
55,125,2536.9408297,398795.892995,7.199142649695857,0.0,58.7193266015517,99.99999999998425,9.228654738561042,35.28790632600011,Medium,28
56,135,2536.94158407,398796.110039,13.384885893489459,0.0,0.0,99.99999999999143,71.4743129276773,34.73661270719672,Medium,30
57,106,2538.87126683,399350.574902,33.46221419239141,0.0,0.0,4.023323572685618,0.0,10.843328972254545,Low,72
58,116,2536.92146748,398789.464556,33.46221473372364,0.0,0.0,53.59108185343112,16.832598335276952,23.281770541094858,Low,51
59,126,2536.92197038,398789.372626,17.219102836117766,0.0,7.29701858569223,77.99025830634054,0.0,22.223186229241886,Low,54
60,136,2536.92322768,398789.749153,13.967381817826215,0.0,66.05161197801303,97.60034353900143,32.832753451747685,41.84551866651291,Medium,19
61,107,2542.85179013,400743.000333,33.46221470669119,0.0,0.0,0.0,0.0,10.038664412007357,Low,79
62,117,2540.24796353,399933.05697,33.46221473372364,0.0,0.0,0.0,0.0,10.038664420117092,Low,77
63,127,2538.27568841,399242.51428,27.196861503914306,0.0,0.0,0.0,0.0,8.15905845117429,Low,80
64,137,2536.94309279,398796.662423,24.757465218806214,0.0,0.0,75.65232574522362,36.461316001557954,28.02690211492028,Medium,42
65,150,2537.93075374,399150.444528,35.590771509669125,0.0,0.0,0.0,0.0,10.677231452900736,Low,73
66,160,2537.94200901,399110.041585,33.462214473011876,0.0,0.0,47.41843512934564,37.45435820141354,25.14050509798472,Medium,48
67,170,2536.73029771,398761.543647,33.46221469938151,0.0,0.0,49.244944501689844,10.086405861585392,21.400614189390232,Low,56
68,180,2537.83470444,399078.054833,33.46221379034293,0.0,0.0,16.25643859071575,0.0,13.289951855246029,Low,65
69,128,2538.6476172,399338.994749,33.46221473372364,0.0,0.0,4.288167652010312,0.0,10.896297950519154,Low,71
70,138,2536.9435957,398796.836694,33.46221473372227,0.0,0.0,32.44006393378126,2.7526809052893477,16.939579342666335,Low,61
71,129,2530.03302978,396707.698928,45.57267562159264,0.0,0.0,99.99999999999143,78.90290586600565,45.50723856637693,Medium,12
72,139,2536.93856656,398795.241863,51.12216897799679,0.0,0.0,19.19653827431506,16.289003661727207,21.61930889752113,Low,55
73,130,2526.5471544,395867.158159,100.0,0.0,0.0,82.45169644974476,53.26039238757486,54.47939814808518,High,3
74,140,2538.87528911,399466.665147,92.26068314626235,0.0,0.0,15.869485274115751,0.0,30.852101998701855,Medium,35
75,120,2529.87887439,396654.462183,82.50239470310282,0.0,0.0,8.07782235845152,0.0,26.366282882621153,Medium,45
76,110,2532.82807403,397288.643677,49.864917837380325,0.0,0.0,0.0,0.0,14.959475351214097,Low,64
77,108,2541.90101822,400431.832416,34.876316722549745,0.0,0.0,0.0,0.0,10.462895016764923,Low,74
78,109,2535.48022244,398208.274837,37.14876913209736,0.0,0.0,0.0,0.0,11.144630739629207,Low,70
79,118,2540.05443866,399848.248726,33.46221473372364,0.0,0.0,0.39994801823239673,0.0,10.118654023763572,Low,75
80,119,2534.10770558,397755.139911,33.46221473372364,0.0,0.0,9.41608925602122,0.0,11.921882271321337,Low,67
